ticker_id,ticker,id,date_id,close_price,date
1,ASTS,,,,
2,ATEX,,,,
3,ATNI,,,,
4,BAND,,,,
5,CCOI,,,,
6,FYBR,,,,
7,GSAT,,,,
8,IDT,,,,
9,IQST,,,,
10,IRDM,,,,
11,LILA,,,,
12,LILAK,,,,
13,LUMN,,,,
14,NXPL,,,,
15,SHEN,,,,
16,T,,,,
17,VZ,,,,
18,AMC,,,,
19,BATRA,,,,
20,BATRK,,,,
21,BLMZ,,,,
22,CNK,,,,
23,CNVS,,,,
24,CURI,,,,
25,DIS,,,,
26,DLPN,,,,
27,EA,,,,
28,EB,,,,
29,FWONA,,,,
30,FWONK,,,,
31,GAIA,,,,
32,GMGI,,,,
33,GXAI,,,,
34,LLYVA,,,,
35,LLYVK,,,,
36,LVO,,,,
37,LYV,,,,
38,MCS,,,,
39,MITQ,,,,
40,MSGE,,,,
41,MSGM,,,,
42,MSGS,,,,
43,MYPS,,,,
44,NFLX,,,,
45,PODC,,,,
46,RBLX,,,,
47,RDI,,,,
48,RDIB,,,,
49,ROKU,,,,
50,RSVR,,,,
51,SEAT,,,,
52,SKLZ,,,,
53,SNAL,,,,
54,SPHR,,,,
55,STRZ,,,,
56,TBH,,,,
57,TKO,,,,
58,TOON,,,,
59,TRUG,,,,
60,TTWO,,,,
61,WBD,,,,
62,WMG,,,,
63,ANGI,,,,
64,AREN,,,,
65,BMBL,,,,
66,BZFD,,,,
67,CARG,,,,
68,CARS,,,,
69,DHX,,,,
70,DJT,,,,
71,EVER,,,,
72,FUBO,,,,
73,GETY,,,,
74,GIFT,,,,
75,GOOG,,,,
76,GOOGL,,,,
77,GRND,,,,
78,GTM,,,,
79,HWH,,,,
80,IAC,,,,
81,IPM,,,,
82,IZEA,,,,
83,KIND,,,,
84,MAX,,,,
85,META,,,,
86,MTCH,,,,
87,PINS,,,,
88,PSQH,,,,
89,QNST,,,,
90,RDDT,,,,
91,RUM,,,,
92,SLE,,,,
93,SNAP,,,,
94,SOPA,,,,
95,SST,,,,
96,SSTK,,,,
97,TEAD,,,,
98,TRIP,,,,
99,TZOO,,,,
100,VMEO,,,,
101,WBTN,,,,
102,YELP,,,,
103,ZD,,,,
104,ZDGE,,,,
105,ZIP,,,,
106,TRUE,,,,
107,ADV,,,,
108,AMCX,,,,
109,ASST,,,,
110,ATUS,,,,
111,BBGI,,,,
112,BOC,,,,
113,CABO,,,,
114,CCO,,,,
115,CDLX,,,,
116,CHTR,,,,
117,CMCSA,,,,
118,CREX,,,,
119,DALN,,,,
120,DRCT,,,,
121,DV,,,,
122,EEX,,,,
123,EVC,,,,
124,FLNT,,,,
125,FOX,,,,
126,FOXA,,,,
127,GCI,,,,
128,GTN,,,,
129,GTN/A,,,,
130,HHS,,,,
131,IAS,,,,
132,IBTA,,,,
133,IHRT,,,,
134,IPG,,,,
135,LBRDA,,,,
136,LBRDK,,,,
137,LEE,,,,
138,MCHX,,,,
139,MGNI,,,,
140,MNTN,,,,
141,NCMI,,,,
142,NMAX,,,,
143,NWS,,,,
144,NWSA,,,,
145,NXST,,,,
146,NYT,,,,
147,OMC,,,,
148,PARA,,,,
149,PARAA,,,,
150,PUBM,,,,
151,SATS,,,,
152,SBGI,,,,
153,SCHL,,,,
154,SCOR,,,,
155,SGA,,,,
156,SGRP,,,,
157,SIRI,,,,
158,SSP,,,,
159,STGW,,,,
160,SWAG,,,,
161,TGL,,,,
162,TGNA,,,,
163,THRY,,,,
164,TSQ,,,,
165,TTD,,,,
166,TTGT,,,,
167,UONE,,,,
168,UONEK,,,,
169,WLY,,,,
170,WLYB,,,,
171,WOW,,,,
172,XHLD,,,,
173,YHC,,,,
174,GOGO,,,,
175,KORE,,,,
176,SPOK,,,,
177,TDS,,,,
178,TMUS,,,,
179,USM,,,,
180,ADNT,,,,
181,AXL,,,,
182,BWA,,,,
183,CPS,,,,
184,DAN,,,,
185,DORM,,,,
186,FOXF,,,,
187,GNTX,,,,
188,GT,,,,
189,HLLY,,,,
190,LAZR,,,,
191,LCII,,,,
192,LEA,,,,
193,MKDW,,,,
194,MOD,,,,
195,MPAA,,,,
196,PATK,,,,
197,PHIN,,,,
198,QS,,,,
199,SLDP,,,,
200,SMP,,,,
201,SRI,,,,
202,STRT,,,,
203,SUP,,,,
204,SYPR,,,,
205,THRM,,,,
206,VC,,,,
207,WKSP,,,,
208,XPEL,,,,
209,AYRO,,,,
210,CENN,,,,
211,ECDA,,,,
212,EVTV,,,,
213,F,,,,
214,FFAI,,,,
215,FLYE,,,,
216,GM,,,,
217,HOG,,,,
218,LCID,,,,
219,LVWR,,,,
220,MAMO,,,,
221,MULN,,,,
222,RIVN,,,,
223,THO,,,,
224,TSLA,,,,
225,VLCN,,,,
226,WGO,,,,
227,WKHS,,,,
228,AMZN,,,,
229,CPNG,,,,
230,DDS,,,,
231,DIBS,,,,
232,EBAY,,,,
233,ETSY,,,,
234,GRPN,,,,
235,HOUR,,,,
236,KSS,,,,
237,M,,,,
238,OLLI,,,,
239,QVCGA,,,,
240,SVV,,,,
241,AENT,,,,
242,AMRK,,,,
243,CTNT,,,,
244,DIT,,,,
245,EDUC,,,,
246,GCT,,,,
247,GNLN,,,,
248,GPC,,,,
249,KAVL,,,,
250,LKQ,,,,
251,POOL,,,,
252,WEYS,,,,
253,ADD,,,,
254,ADT,,,,
255,ALUR,,,,
256,AMBO,,,,
257,AMST,,,,
258,APEI,,,,
259,ATGE,,,,
260,BFAM,,,,
261,BODI,,,,
262,CHGG,,,,
263,COUR,,,,
264,CSV,,,,
265,DUOL,,,,
266,EEIQ,,,,
267,EWCZ,,,,
268,FTDR,,,,
269,GHC,,,,
270,HRB,,,,
271,KIDZ,,,,
272,KLC,,,,
273,LAUR,,,,
274,LGCY,,,,
275,LINC,,,,
276,LOPE,,,,
277,LRN,,,,
278,MATW,,,,
279,MCW,,,,
280,MYND,,,,
281,NRDY,,,,
282,PET,,,,
283,PRDO,,,,
284,RGS,,,,
285,SCI,,,,
286,STRA,,,,
287,UDMY,,,,
288,UTI,,,,
289,XWEL,,,,
290,ZSPC,,,,
291,ABNB,,,,
292,ACEL,,,,
293,AGAE,,,,
294,AGH,,,,
295,AGS,,,,
296,ARKR,,,,
297,ARMK,,,,
298,BALY,,,,
299,BDL,,,,
300,BH,,,,
301,BH/A,,,,
302,BJRI,,,,
303,BKNG,,,,
304,BLMN,,,,
305,BROS,,,,
306,BTBD,,,,
307,BYD,,,,
308,CAKE,,,,
309,CAVA,,,,
310,CBRL,,,,
311,CCL,,,,
312,CHDN,,,,
313,CHH,,,,
314,CMG,,,,
315,CNTY,,,,
316,CPHC,,,,
317,CUK,,,,
318,CZR,,,,
319,DASH,,,,
320,DENN,,,,
321,DIN,,,,
322,DKNG,,,,
323,DNUT,,,,
324,DPZ,,,,
325,DRI,,,,
326,EAT,,,,
327,EVRI,,,,
328,EXPE,,,,
329,FAT,,,,
330,FATBB,,,,
331,FLL,,,,
332,FLUT,,,,
333,FUN,,,,
334,FWRG,,,,
335,GBTG,,,,
336,GDEN,,,,
337,GENK,,,,
338,GTIM,,,,
339,H,,,,
340,HGV,,,,
341,HLT,,,,
342,HOFV,,,,
343,IGT,,,,
344,INSE,,,,
345,ISPO,,,,
346,JACK,,,,
347,KRUS,,,,
348,LIND,,,,
349,LNW,,,,
350,LOCO,,,,
351,LTH,,,,
352,LTRY,,,,
353,LUCK,,,,
354,LVS,,,,
355,MAR,,,,
356,MCD,,,,
357,MCRI,,,,
358,MGM,,,,
359,MTN,,,,
360,NATH,,,,
361,NCLH,,,,
362,NDLS,,,,
363,PBPB,,,,
364,PENN,,,,
365,PLAY,,,,
366,PLNT,,,,
367,PLYA,,,,
368,PRKS,,,,
369,PRSU,,,,
370,PTLO,,,,
371,PZZA,,,,
372,RAVE,,,,
373,RCL,,,,
374,RICK,,,,
375,ROLR,,,,
376,RRGB,,,,
377,RRR,,,,
378,RSI,,,,
379,SABR,,,,
380,SBET,,,,
381,SBUX,,,,
382,SERV,,,,
383,SG,,,,
384,SHAK,,,,
385,SOND,,,,
386,STKS,,,,
387,TH,,,,
388,TNL,,,,
389,TWNP,,,,
390,TXRH,,,,
391,VAC,,,,
392,VENU,,,,
393,WEN,,,,
394,WH,,,,
395,WING,,,,
396,WYNN,,,,
397,XPOF,,,,
398,YOSH,,,,
399,YUM,,,,
400,ATER,,,,
401,BLD,,,,
402,BSET,,,,
403,BZH,,,,
404,CCS,,,,
405,COOK,,,,
406,CRCT,,,,
407,CVCO,,,,
408,DFH,,,,
409,DHI,,,,
410,ETD,,,,
411,FLXS,,,,
412,GPRO,,,,
413,GRBK,,,,
414,HBB,,,,
415,HELE,,,,
416,HOFT,,,,
417,HOV,,,,
418,IBP,,,,
419,IRBT,,,,
420,KBH,,,,
421,KOSS,,,,
422,LCUT,,,,
423,LEG,,,,
424,LEN,,,,
425,LEN/B,,,,
426,LGIH,,,,
427,LIVE,,,,
428,LOVE,,,,
429,LSEA,,,,
430,LZB,,,,
431,MHK,,,,
432,MHO,,,,
433,MSN,,,,
434,MTH,,,,
435,NVFY,,,,
436,NVR,,,,
437,NWL,,,,
438,PHM,,,,
439,PRPL,,,,
440,RIME,,,,
441,SDHC,,,,
442,SGI,,,,
443,SKY,,,,
444,SN,,,,
445,SONO,,,,
446,STRR,,,,
447,TMHC,,,,
448,TOL,,,,
449,TPH,,,,
450,UEIC,,,,
451,UHG,,,,
452,WHR,,,,
453,YHGJ,,,,
454,AOUT,,,,
455,BC,,,,
456,CLAR,,,,
457,ESCA,,,,
458,FNKO,,,,
459,GOLF,,,,
460,HAS,,,,
461,JAKK,,,,
462,JOUT,,,,
463,MAT,,,,
464,MBUU,,,,
465,MCFT,,,,
466,MODG,,,,
467,MPX,,,,
468,NWTG,,,,
469,PII,,,,
470,POWW,,,,
471,PTON,,,,
472,RGR,,,,
473,SRM,,,,
474,SWBI,,,,
475,SWIM,,,,
476,TRNR,,,,
477,VEEE,,,,
478,YETI,,,,
479,YYAI,,,,
480,AAP,,,,
481,ABG,,,,
482,AEO,,,,
483,AKA,,,,
484,AN,,,,
485,ANF,,,,
486,ARHS,,,,
487,ARKO,,,,
488,ASO,,,,
489,AZO,,,,
490,BARK,,,,
491,BBW,,,,
492,BBWI,,,,
493,BBY,,,,
494,BGFV,,,,
495,BKE,,,,
496,BNED,,,,
497,BOOT,,,,
498,BRLT,,,,
499,BURL,,,,
500,BYON,,,,
501,CAL,,,,
502,CATO,,,,
503,CHWY,,,,
504,CRMT,,,,
505,CTRN,,,,
506,CURV,,,,
507,CVNA,,,,
508,CWH,,,,
509,DBI,,,,
510,DKS,,,,
511,DLTH,,,,
512,DXLG,,,,
513,ELA,,,,
514,EVGO,,,,
515,EYE,,,,
516,FIVE,,,,
517,FL,,,,
518,FLWS,,,,
519,FND,,,,
520,GAP,,,,
521,GCO,,,,
522,GME,,,,
523,GORV,,,,
524,GPI,,,,
525,GROV,,,,
526,GRWG,,,,
527,HD,,,,
528,HVT,,,,
529,HVT/A,,,,
530,HZO,,,,
531,JILL,,,,
532,KIRK,,,,
533,KMX,,,,
534,LAD,,,,
535,LE,,,,
536,LESL,,,,
537,LOW,,,,
538,LVLU,,,,
539,MNRO,,,,
540,MUSA,,,,
541,NEGG,,,,
542,ODP,,,,
543,ONEW,,,,
544,ORLY,,,,
545,PAG,,,,
546,PETS,,,,
547,PLCE,,,,
548,PRTS,,,,
549,REAL,,,,
550,RENT,,,,
551,RH,,,,
552,RMBL,,,,
553,ROST,,,,
554,RVLV,,,,
555,SAH,,,,
556,SBH,,,,
557,SCVL,,,,
558,SFIX,,,,
559,SIG,,,,
560,SNBR,,,,
561,SPWH,,,,
562,TDUP,,,,
563,TJX,,,,
564,TLF,,,,
565,TLYS,,,,
566,TSCO,,,,
567,TTSH,,,,
568,ULTA,,,,
569,UPBD,,,,
570,URBN,,,,
571,VSCO,,,,
572,VVV,,,,
573,W,,,,
574,WINA,,,,
575,WOOF,,,,
576,WRBY,,,,
577,WSM,,,,
578,XELB,,,,
579,ZUMZ,,,,
580,BIRD,,,,
581,COLM,,,,
582,CRI,,,,
583,CROX,,,,
584,CRWS,,,,
585,CULP,,,,
586,DECK,,,,
587,FIGS,,,,
588,FOSL,,,,
589,GIII,,,,
590,HBI,,,,
591,JRSH,,,,
592,KTB,,,,
593,LAKE,,,,
594,LEVI,,,,
595,MOV,,,,
596,NKE,,,,
597,OXM,,,,
598,PLBY,,,,
599,PVH,,,,
600,RCKY,,,,
601,RL,,,,
602,SGC,,,,
603,SHOO,,,,
604,SKX,,,,
605,TPR,,,,
606,UA,,,,
607,UAA,,,,
608,UFI,,,,
609,VFC,,,,
610,VNCE,,,,
611,VRA,,,,
612,WWW,,,,
613,AMZE,,,,
614,BF/A,,,,
615,BF/B,,,,
616,BLNE,,,,
617,CASK,,,,
618,CELH,,,,
619,COCO,,,,
620,COKE,,,,
621,FIZZ,,,,
622,KDP,,,,
623,KO,,,,
624,MGPI,,,,
625,MNST,,,,
626,PEP,,,,
627,PRMB,,,,
628,SAM,,,,
629,SBEV,,,,
630,STZ,,,,
631,TAP,,,,
632,TAP/A,,,,
633,WVVI,,,,
634,ZVIA,,,,
635,ACI,,,,
636,ANDE,,,,
637,BJ,,,,
638,CART,,,,
639,CASY,,,,
640,CHEF,,,,
641,COST,,,,
642,DG,,,,
643,DLTR,,,,
644,GO,,,,
645,GRDN,,,,
646,HCWC,,,,
647,HFFG,,,,
648,IMKTA,,,,
649,KR,,,,
650,MGRX,,,,
651,MSS,,,,
652,NGVC,,,,
653,PFGC,,,,
654,PSMT,,,,
655,REBN,,,,
656,SFM,,,,
657,SPTN,,,,
658,SYY,,,,
659,TGT,,,,
660,UNFI,,,,
661,USFD,,,,
662,VLGEA,,,,
663,WBA,,,,
664,WMK,,,,
665,WMT,,,,
666,ADM,,,,
667,ALCO,,,,
668,AVO,,,,
669,BG,,,,
670,BGS,,,,
671,BOF,,,,
672,BRCC,,,,
673,BRFH,,,,
674,BRID,,,,
675,BYND,,,,
676,CAG,,,,
677,CALM,,,,
678,CPB,,,,
679,CVGW,,,,
680,DAR,,,,
681,EDBL,,,,
682,FARM,,,,
683,FDP,,,,
684,FLO,,,,
685,FRPT,,,,
686,GIS,,,,
687,HAIN,,,,
688,HRL,,,,
689,HSY,,,,
690,IMG,,,,
691,INGR,,,,
692,JBSS,,,,
693,JJSF,,,,
694,JVA,,,,
695,K,,,,
696,KHC,,,,
697,KLG,,,,
698,LANC,,,,
699,LMNR,,,,
700,LOCL,,,,
701,LSF,,,,
702,LW,,,,
703,LWAY,,,,
704,MAMA,,,,
705,MDLZ,,,,
706,MKC,,,,
707,MKC/V,,,,
708,POST,,,,
709,PPC,,,,
710,RKDA,,,,
711,RMCF,,,,
712,SANW,,,,
713,SDOT,,,,
714,SEB,,,,
715,SENEA,,,,
716,SENEB,,,,
717,SFD,,,,
718,SJM,,,,
719,SMPL,,,,
720,SOWG,,,,
721,SRXH,,,,
722,STKL,,,,
723,THS,,,,
724,TR,,,,
725,TSN,,,,
726,UTZ,,,,
727,VITL,,,,
728,WEST,,,,
729,CENT,,,,
730,CENTA,,,,
731,CHD,,,,
732,CL,,,,
733,CLX,,,,
734,ENR,,,,
735,KMB,,,,
736,ODC,,,,
737,PG,,,,
738,REYN,,,,
739,SPB,,,,
740,WDFC,,,,
741,AXIL,,,,
742,BRBR,,,,
743,COTY,,,,
744,EL,,,,
745,ELAB,,,,
746,ELF,,,,
747,EPC,,,,
748,FTLF,,,,
749,HLF,,,,
750,HNST,,,,
751,IPAR,,,,
752,KVUE,,,,
753,LFVN,,,,
754,MED,,,,
755,MTEX,,,,
756,NAII,,,,
757,NATR,,,,
758,NUS,,,,
759,OLPX,,,,
760,SHOT,,,,
761,SKIN,,,,
762,SNYR,,,,
763,UG,,,,
764,UPXI,,,,
765,USNA,,,,
766,WALD,,,,
767,ISPR,,,,
768,MO,,,,
769,PM,,,,
770,TPB,,,,
771,UVV,,,,
772,XXII,,,,
773,ACDC,,,,
774,AESI,,,,
775,ARIS,,,,
776,AROC,,,,
777,BKR,,,,
778,BOOM,,,,
779,CHX,,,,
780,CLB,,,,
781,DTI,,,,
782,DWSN,,,,
783,ESOA,,,,
784,FET,,,,
785,FLOC,,,,
786,GEOS,,,,
787,GIFI,,,,
788,HAL,,,,
789,HLX,,,,
790,HP,,,,
791,INVX,,,,
792,KGS,,,,
793,KLXE,,,,
794,LBRT,,,,
795,MIND,,,,
796,NBR,,,,
797,NCSM,,,,
798,NE,,,,
799,NESR,,,,
800,NESRW,,,,
801,NGS,,,,
802,NINE,,,,
803,NOV,,,,
804,OII,,,,
805,OIS,,,,
806,PTEN,,,,
807,PUMP,,,,
808,RES,,,,
809,RNGR,,,,
810,SEI,,,,
811,SLB,,,,
812,SMHI,,,,
813,SND,,,,
814,TDW,,,,
815,TTI,,,,
816,TUSK,,,,
817,USAC,,,,
818,VAL,,,,
819,VTOL,,,,
820,WFRD,,,,
821,WHD,,,,
822,WTTR,,,,
823,XPRO,,,,
824,AM,,,,
825,AMPY,,,,
826,AMTX,,,,
827,APA,,,,
828,AR,,,,
829,AREC,,,,
830,ARLP,,,,
831,BATL,,,,
832,BKV,,,,
833,BPT,,,,
834,BRN,,,,
835,BRY,,,,
836,BSM,,,,
837,BTU,,,,
838,CAPL,,,,
839,CETY,,,,
840,CHRD,,,,
841,CIVI,,,,
842,CLMT,,,,
843,CLNE,,,,
844,CNR,,,,
845,CNX,,,,
846,COP,,,,
847,CQP,,,,
848,CRC,,,,
849,CRGY,,,,
850,CRK,,,,
851,CRT,,,,
852,CTRA,,,,
853,CVI,,,,
854,CVX,,,,
855,DEC,,,,
856,DINO,,,,
857,DK,,,,
858,DKL,,,,
859,DMLP,,,,
860,DTM,,,,
861,DVN,,,,
862,EE,,,,
863,EGY,,,,
864,EOG,,,,
865,EONR,,,,
866,EP,,,,
867,EPD,,,,
868,EPM,,,,
869,EPSN,,,,
870,EQT,,,,
871,ET,,,,
872,EXE,,,,
873,FANG,,,,
874,FF,,,,
875,GEL,,,,
876,GEVO,,,,
877,GLP,,,,
878,GPOR,,,,
879,GPRE,,,,
880,GRNT,,,,
881,HES,,,,
882,HESM,,,,
883,HNRG,,,,
884,HPK,,,,
885,HUSA,,,,
886,INR,,,,
887,INSW,,,,
888,KGEI,,,,
889,KMI,,,,
890,KNTK,,,,
891,KOS,,,,
892,KRP,,,,
893,LEU,,,,
894,LNG,,,,
895,LODE,,,,
896,LPG,,,,
897,LTBR,,,,
898,MARPS,,,,
899,MGY,,,,
900,MMLP,,,,
901,MNR,,,,
902,MPC,,,,
903,MPLX,,,,
904,MTDR,,,,
905,MTR,,,,
906,MUR,,,,
907,MVO,,,,
908,MXC,,,,
909,NC,,,,
910,NEHC,,,,
911,NEXT,,,,
912,NFE,,,,
913,NGL,,,,
914,NOG,,,,
915,NRP,,,,
916,NRT,,,,
917,NVGS,,,,
918,NXXT,,,,
919,OKE,,,,
920,OPAL,,,,
921,OVV,,,,
922,OXY,,,,
923,OXY/WS,,,,
924,PAA,,,,
925,PAGP,,,,
926,PARR,,,,
927,PBF,,,,
928,PBT,,,,
929,PED,,,,
930,PHX,,,,
931,PNRG,,,,
932,PR,,,,
933,PROP,,,,
934,PRT,,,,
935,PSX,,,,
936,PVL,,,,
937,REI,,,,
938,REPX,,,,
939,REX,,,,
940,RRC,,,,
941,SBR,,,,
942,SD,,,,
943,SJT,,,,
944,SKYQ,,,,
945,SLNG,,,,
946,SM,,,,
947,SMC,,,,
948,SOC,,,,
949,STR,,,,
950,SUN,,,,
951,TALO,,,,
952,TPET,,,,
953,TPL,,,,
954,TRGP,,,,
955,TXO,,,,
956,UEC,,,,
957,URG,,,,
958,USEG,,,,
959,UUUU,,,,
960,VG,,,,
961,VGAS,,,,
962,VIVK,,,,
963,VLO,,,,
964,VNOM,,,,
965,VOC,,,,
966,VTLE,,,,
967,VTS,,,,
968,WES,,,,
969,WKC,,,,
970,WMB,,,,
971,WTI,,,,
972,XOM,,,,
973,ATHR,,,,
974,DBRG,,,,
975,DFIN,,,,
976,GLXY,,,,
977,MGLD,,,,
978,VALU,,,,
979,DFDV,,,,
980,FCFS,,,,
981,PRG,,,,
982,ACTG,,,,
983,AVDX,,,,
984,CTLP,,,,
985,FPAY,,,,
986,NATL,,,,
987,OLB,,,,
988,RVYL,,,,
989,HIT,,,,
990,OSCR,,,,
991,ABBV,,,,
992,ABEO,,,,
993,ABOS,,,,
994,ABP,,,,
995,ABSI,,,,
996,ABUS,,,,
997,ABVC,,,,
998,ACAD,,,,
999,ACET,,,,
1000,ACHV,,,,
1001,ACLX,,,,
1002,ACRV,,,,
1003,ACTU,,,,
1004,ACXP,,,,
1005,ADMA,,,,
1006,ADTX,,,,
1007,ADVM,,,,
1008,AEON,,,,
1009,AGEN,,,,
1010,AGIO,,,,
1011,AIMD,,,,
1012,AKBA,,,,
1013,AKRO,,,,
1014,ALDX,,,,
1015,ALEC,,,,
1016,ALGS,,,,
1017,ALLO,,,,
1018,ALLR,,,,
1019,ALNY,,,,
1020,ALT,,,,
1021,ALXO,,,,
1022,ALZN,,,,
1023,AMGN,,,,
1024,ANAB,,,,
1025,ANIK,,,,
1026,ANIX,,,,
1027,ANNX,,,,
1028,ANVS,,,,
1029,APGE,,,,
1030,APLM,,,,
1031,APLS,,,,
1032,APLT,,,,
1033,APRE,,,,
1034,APUS,,,,
1035,APVO,,,,
1036,AQB,,,,
1037,ARCT,,,,
1038,ARDX,,,,
1039,ARMP,,,,
1040,ARQT,,,,
1041,ARTV,,,,
1042,ARWR,,,,
1043,ASMB,,,,
1044,ATNF,,,,
1045,ATNFW,,,,
1046,ATNM,,,,
1047,ATOS,,,,
1048,ATRA,,,,
1049,ATXS,,,,
1050,ATYR,,,,
1051,AURA,,,,
1052,AVBP,,,,
1053,AVTX,,,,
1054,AVXL,,,,
1055,AZTR,,,,
1056,BBIO,,,,
1057,BBLG,,,,
1058,BCAB,,,,
1059,BCAX,,,,
1060,BCDA,,,,
1061,BCLI,,,,
1062,BCRX,,,,
1063,BDTX,,,,
1064,BEAM,,,,
1065,BHVN,,,,
1066,BIAF,,,,
1067,BIIB,,,,
1068,BIVI,,,,
1069,BMEA,,,,
1070,BMRN,,,,
1071,BNTC,,,,
1072,BOLD,,,,
1073,BOLT,,,,
1074,BPMC,,,,
1075,BRTX,,,,
1076,BTAI,,,,
1077,BYSI,,,,
1078,CABA,,,,
1079,CADL,,,,
1080,CAMP,,,,
1081,CAPR,,,,
1082,CARM,,,,
1083,CASI,,,,
1084,CATX,,,,
1085,CBUS,,,,
1086,CCCC,,,,
1087,CDIO,,,,
1088,CDNA,,,,
1089,CDTX,,,,
1090,CELC,,,,
1091,CELU,,,,
1092,CELZ,,,,
1093,CERO,,,,
1094,CGEM,,,,
1095,CGON,,,,
1096,CHRO,,,,
1097,CHRS,,,,
1098,CLDI,,,,
1099,CLDX,,,,
1100,CLNN,,,,
1101,CLRB,,,,
1102,CLYM,,,,
1103,CMPX,,,,
1104,CNTA,,,,
1105,CNTB,,,,
1106,COEP,,,,
1107,COGT,,,,
