id_ind,industry_id,industry,date_id,date,volume,close_price,dayHigh,dayLow
9296.0,1.0,Aerospace & Defense,20250613,6/13/2025,229236500,7201.519980223,7280.631980277,7092.857952003
9299.0,1.0,Aerospace & Defense,20250616,6/16/2025,128447468,7124.699981,7289.377466,7091.913435
19523.0,2.0,Air Freight & Logistics,20250613,6/13/2025,11683300,668.820007781,677.2399929640001,663.44700382
19526.0,2.0,Air Freight & Logistics,20250616,6/16/2025,11367302,680.6200016,687.4148984,672.7257926
29750.0,3.0,Automobile Components,20250613,6/13/2025,45573700,957.048998571,984.849993998,952.446004921
29753.0,3.0,Automobile Components,20250616,6/16/2025,49767562,974.1801004,986.2681028,956.2583965
39977.0,4.0,Automobiles,20250613,6/13/2025,378497800,562.632904552,576.138986608,547.936985565
39980.0,4.0,Automobiles,20250616,6/16/2025,353191136,569.5333053,576.4103883,562.2751026
50204.0,5.0,Beverages,20250613,6/13/2025,61383000,1028.643009969,1051.095996794,1021.800009466
50207.0,5.0,Beverages,20250616,6/16/2025,60313187,1026.151798,1043.055504,1015.977394
60431.0,6.0,Biotechnology,20250613,6/13/2025,531330556,7408.634513700245,7564.389788593788,7276.657114665139
60434.0,6.0,Biotechnology,20250616,6/16/2025,525515677,7377.764392,7543.096543,7228.323626
70658.0,7.0,Broadline Retail,20250613,6/13/2025,68796400,958.4940064159999,976.260016041,946.538006011
70661.0,7.0,Broadline Retail,20250616,6/16/2025,71541890,984.8800137,994.5605011,964.9067957
80885.0,8.0,Building Products,20250613,6/13/2025,38472800,3029.003027303,3093.489944966,3009.14803451
80888.0,8.0,Building Products,20250616,6/16/2025,41447237,3039.55922,3073.63904,3007.920635
91112.0,9.0,Capital Markets,20250613,6/13/2025,5221200,139.91399681000001,141.433995187,136.80899918
91115.0,9.0,Capital Markets,20250616,6/16/2025,5758701,142.7100026,145.9247026,139.819903
101339.0,10.0,Chemicals,20250613,6/13/2025,91534400,4451.531023958,4560.999054167,4420.196021524
101342.0,10.0,Chemicals,20250616,6/16/2025,81309219,4469.875024,4531.327775,4430.828214
111566.0,11.0,Commercial Services & Supplies,20250613,6/13/2025,42965600,2593.700979625,2638.612016493,2582.137988383
111569.0,11.0,Commercial Services & Supplies,20250616,6/16/2025,44112067,2598.2965,2632.713201,2581.418685
121793.0,12.0,Communications Equipment,20250613,6/13/2025,85470600,1772.790000715,1809.954999347,1761.3489938970001
121796.0,12.0,Communications Equipment,20250616,6/16/2025,69930036,1789.616988,1823.476385,1771.770725
132020.0,13.0,Construction & Engineering,20250613,6/13/2025,21365000,3875.801043899,3917.503987836,3815.451971615
132023.0,13.0,Construction & Engineering,20250616,6/16/2025,25996965,3930.973252,3996.87339,3892.766219
142247.0,14.0,Construction Materials,20250613,6/13/2025,4897200,1296.14995569,1320.88495625,1288.5999812700002
142250.0,14.0,Construction Materials,20250616,6/16/2025,6685823,1304.529978,1318.414896,1296.919985
152474.0,15.0,Consumer Finance,20250613,6/13/2025,2637600,184.47999955,191.59999464,182.73999782
152477.0,15.0,Consumer Finance,20250616,6/16/2025,2641098,190.9499912,194.2599945,185.0503044
162701.0,16.0,Consumer Staples Distribution & Retail,20250613,6/13/2025,68800400,3037.005029164,3079.844018136,3018.54398832
162704.0,16.0,Consumer Staples Distribution & Retail,20250616,6/16/2025,62980204,3048.775108,3087.472551,3023.626326
172928.0,17.0,Containers & Packaging,20250613,6/13/2025,14493300,986.980001069,1004.859995685,983.254985494
172931.0,17.0,Containers & Packaging,20250616,6/16/2025,15024526,997.5300088,1003.998786,984.7549841
183155.0,18.0,Distributors,20250613,6/13/2025,761849900,619.970991013,636.9099985480001,613.673998458
183158.0,18.0,Distributors,20250616,6/16/2025,1457147845,625.667401,630.6524015,620.7437136
193382.0,19.0,Diversified Consumer Services,20250613,6/13/2025,28985267,2571.33583999627,2602.54481061927,2538.4667904642697
193385.0,19.0,Diversified Consumer Services,20250616,6/16/2025,37554332,2593.139769,2631.488112,2566.834891
203609.0,20.0,Diversified Telecommunication Services,20250613,6/13/2025,75823900,405.874999913,413.831997396,399.504997189
203612.0,20.0,Diversified Telecommunication Services,20250616,6/16/2025,74600014,414.513,420.2889959,404.8300025
213836.0,21.0,Electric Utilities,20250613,6/13/2025,146389600,2032.30000578,2057.32000536,2016.14000599
213839.0,21.0,Electric Utilities,20250616,6/16/2025,120075273,2033.580014,2072.050012,2015.622693
224063.0,22.0,Electrical Equipment,20250613,6/13/2025,255383997,3197.100024442,3254.495991929,3167.367975776
224066.0,22.0,Electrical Equipment,20250616,6/16/2025,351559935,3271.367006,3306.131991,3216.835635
234290.0,23.0,"Electronic Equipment, Instruments & Components",20250613,6/13/2025,92939976,4784.48918988,4881.730596988,4750.198103452
234293.0,23.0,"Electronic Equipment, Instruments & Components",20250616,6/16/2025,108813978,4879.552429,4917.781098,4802.131189
244517.0,24.0,Energy Equipment & Services,20250613,6/13/2025,163844007,898.719998317,920.755096017,880.488001394
244520.0,24.0,Energy Equipment & Services,20250616,6/16/2025,163681366,889.9651013,909.246405,872.6798046
254744.0,25.0,Entertainment,20250613,6/13/2025,100946159,3023.584016262,3061.879988911,2999.3110257079998
254747.0,25.0,Entertainment,20250616,6/16/2025,107487424,3085.111014,3098.903194,3031.26805
264971.0,26.0,Financial Services,20250613,6/13/2025,9368600,53.809999882,54.949999688000005,53.354999364
264974.0,26.0,Financial Services,20250616,6/16/2025,29716837,55.90010029,56.47659951,55.10410058
275198.0,27.0,Food Products,20250613,6/13/2025,102503600,5026.844919462,5150.503129976,5000.572929325
275201.0,27.0,Food Products,20250616,6/16/2025,97303795,4974.047906,5023.616002,4921.201591
285425.0,28.0,Gas Utilities,20250613,6/13/2025,7404200,801.03001503,812.37000374,798.17000202
285428.0,28.0,Gas Utilities,20250616,6/16/2025,7651897,799.75,810.9071016,794.4450035
295652.0,29.0,Ground Transportation,20250613,6/13/2025,59501500,2029.0799889950001,2058.716019713,2013.638018724
295655.0,29.0,Ground Transportation,20250616,6/16/2025,54773040,2058.509985,2073.549899,2027.538898
305879.0,30.0,Health Care Equipment & Supplies,20250613,6/13/2025,127463700,6447.9729999109995,6559.1849968120005,6373.25199395
305882.0,30.0,Health Care Equipment & Supplies,20250616,6/16/2025,120123521,6501.034404,6575.141931,6424.755018
316106.0,31.0,Health Care Providers & Services,20250613,6/13/2025,121108200,6612.4830438379995,6688.917045185,6543.530989967
316109.0,31.0,Health Care Providers & Services,20250616,6/16/2025,149018931,6606.660296,6693.286416,6475.460405
326333.0,32.0,Health Care Technology,20250613,6/13/2025,839048400,632.393988193,645.855986782,622.559982358
326336.0,32.0,Health Care Technology,20250616,6/16/2025,894633904,638.0932916,644.8978984,625.1896853
336560.0,33.0,Hotel & Resort REITs,20250613,6/13/2025,0,2.329999924,2.329999924,2.329999924
336563.0,33.0,Hotel & Resort REITs,20250616,6/16/2025,729,2.299999952,2.299999952,2.295000076
346787.0,34.0,"Hotels, Restaurants & Leisure",20250613,6/13/2025,257448210,11822.695859631236,12032.583042014236,11729.070865710235
346790.0,34.0,"Hotels, Restaurants & Leisure",20250616,6/16/2025,256618089,12005.54152,12101.94362,11828.49786
357014.0,35.0,Household Durables,20250613,6/13/2025,49491700,9823.035907379,10065.46590347,9759.550992633
357017.0,35.0,Household Durables,20250616,6/16/2025,49949897,9869.043698,9946.467341,9738.989905
367241.0,36.0,Household Products,20250613,6/13/2025,21765600,1057.31998441,1085.6700020399999,1055.19999686
367244.0,36.0,Household Products,20250616,6/16/2025,22670361,1064.489998,1072.194992,1056.620996
377468.0,37.0,IT Services,20250613,6/13/2025,228880500,2784.646995962,2841.030997039,2764.965989273
377471.0,37.0,IT Services,20250616,6/16/2025,253620558,2833.093861,2855.035703,2780.456108
387695.0,38.0,Independent Power and Renewable Electricity Producers,20250613,6/13/2025,24374200,626.950007836,634.490006485,616.587991037
387698.0,38.0,Independent Power and Renewable Electricity Producers,20250616,6/16/2025,18081788,635.4000125,645.9258053,630.1361095
397922.0,39.0,Industrial Conglomerates,20250613,6/13/2025,4947400,366.6100006,370.5800018,365.23999019999997
397925.0,39.0,Industrial Conglomerates,20250616,6/16/2025,4118129,369.1600037,371.7700043,367.1499939
408149.0,40.0,Insurance,20250613,6/13/2025,8760000,14.546999813,14.939999934000001,14.380000173
408152.0,40.0,Insurance,20250616,6/16/2025,12444071,15.54199982,15.61500013,14.79020005
418376.0,41.0,Interactive Media & Services,20250613,6/13/2025,155008900,1597.355000512,1630.608018126,1580.714015411
418379.0,41.0,Interactive Media & Services,20250616,6/16/2025,179626270,1640.049904,1653.944717,1609.665413
428603.0,42.0,Leisure Products,20250613,6/13/2025,33381900,500.388998677,515.399000163,496.705005288
428606.0,42.0,Leisure Products,20250616,6/16/2025,274655370,521.3702988,527.8647062,504.5146037
438830.0,43.0,Life Sciences Tools & Services,20250613,6/13/2025,73934300,4031.6860387,4121.010926145,4014.725011645
438833.0,43.0,Life Sciences Tools & Services,20250616,6/16/2025,80465970,4092.739163,4120.679677,3987.467434
449057.0,44.0,Machinery,20250613,6/13/2025,83926600,8902.447016473,9039.072033134,8848.021002727
449060.0,44.0,Machinery,20250616,6/16/2025,95401052,9025.908663,9104.741955,8925.097088
459284.0,45.0,Marine Transportation,20250613,6/13/2025,2524600,247.23500065800002,251.334998713,245.461007438
459287.0,45.0,Marine Transportation,20250616,6/16/2025,2108600,247.9600055,251.0299985,245.3975021
469511.0,46.0,Media,20250613,6/13/2025,89859075,1745.588993881,1778.924015249,1735.884001423
469514.0,46.0,Media,20250616,6/16/2025,107303710,1753.235211,1798.272299,1724.584508
479738.0,47.0,Metals & Mining,20250613,6/13/2025,173218710,2063.920090279,2085.939013055,2023.455509015
479741.0,47.0,Metals & Mining,20250616,6/16/2025,165827032,2070.532091,2104.788015,2045.681288
489965.0,48.0,Multi-Utilities,20250613,6/13/2025,30220900,994.9799995200001,1008.62998961,991.53998942
489968.0,48.0,Multi-Utilities,20250616,6/16/2025,28680424,984.7500038,1002.718502,979.2050056
500192.0,49.0,"Oil, Gas & Consumable Fuels",20250613,6/13/2025,816781300,6174.653258871,6243.98993643,6023.514083437
500195.0,49.0,"Oil, Gas & Consumable Fuels",20250616,6/16/2025,601131339,6141.101597,6281.710499,6048.16201
510419.0,50.0,Paper & Forest Products,20250613,6/13/2025,1898900,179.40000534,184.30000496,178.07999705
510422.0,50.0,Paper & Forest Products,20250616,6/16/2025,1604534,181.1699991,183.5300016,180.2200031
520646.0,51.0,Passenger Airlines,20250613,6/13/2025,178673000,406.309996316,418.438004606,400.115996058
520649.0,51.0,Passenger Airlines,20250616,6/16/2025,133745705,421.8855019,425.335307,408.8513021
530873.0,52.0,Personal Care Products,20250613,6/13/2025,63621200,585.600995142,609.202999239,581.320001654
530876.0,52.0,Personal Care Products,20250616,6/16/2025,98171228,603.0329057,612.8756977,587.7738067
541100.0,53.0,Pharmaceuticals,20250613,6/13/2025,177447600,2645.195992488,2694.987009782,2608.538967144
541103.0,53.0,Pharmaceuticals,20250616,6/16/2025,182457710,2639.085831,2689.150893,2605.072809
551327.0,54.0,Professional Services,20250613,6/13/2025,63764000,4021.313000268,4095.532027683,3992.115970178
551330.0,54.0,Professional Services,20250616,6/16/2025,67826594,4041.894009,4076.902473,3986.563603
561554.0,55.0,Real Estate Management & Development,20250613,6/13/2025,71540700,263.495004363,269.141001877,261.135004586
561557.0,55.0,Real Estate Management & Development,20250616,6/16/2025,79745762,263.0162964,269.6678984,261.3518012
571781.0,56.0,Semiconductors & Semiconductor Equipment,20250613,6/13/2025,575550600,5852.214984069,6004.149007253,5800.708027116
571784.0,56.0,Semiconductors & Semiconductor Equipment,20250616,6/16/2025,659977182,6049.848341,6105.214676,5906.971925
582008.0,57.0,Software,20250613,6/13/2025,477738720,13618.75899128,13864.413110455,13484.825189434
582011.0,57.0,Software,20250616,6/16/2025,487687278,13789.04065,13915.69034,13607.56958
592235.0,58.0,Specialty Retail,20250613,6/13/2025,223315800,10008.989905627,10257.732002269,9941.778830058
592238.0,58.0,Specialty Retail,20250616,6/16/2025,180045784,10078.85314,10202.16784,9914.443189
602462.0,59.0,"Technology Hardware, Storage & Peripherals",20250613,6/13/2025,185630400,948.981991512,968.679001365,937.53399508
602465.0,59.0,"Technology Hardware, Storage & Peripherals",20250616,6/16/2025,331803442,979.0217846,986.0704928,950.6443959
612689.0,60.0,"Textiles, Apparel & Luxury Goods",20250613,6/13/2025,74753515,1119.429998247,1158.519990001,1110.745004253
612692.0,60.0,"Textiles, Apparel & Luxury Goods",20250616,6/16/2025,70121856,1160.010001,1166.654805,1129.327491
622916.0,61.0,Tobacco,20250613,6/13/2025,16243100,383.086005057,385.961007635,379.55599236399996
622919.0,61.0,Tobacco,20250616,6/16/2025,15236726,380.8198957,387.5238057,377.3909974
633143.0,62.0,Trading Companies & Distributors,20250613,6/13/2025,24084900,4048.761010005,4120.645003995,4024.914952033
633146.0,62.0,Trading Companies & Distributors,20250616,6/16/2025,22072078,4067.126259,4120.57937,4027.969941
643370.0,63.0,Transportation Infrastructure,20250613,6/13/2025,37500,1.080000043,1.090000033,1.019999981
643373.0,63.0,Transportation Infrastructure,20250616,6/16/2025,58674,1.090000033,1.139999986,1.059999943
653597.0,64.0,Water Utilities,20250613,6/13/2025,3733800,502.71000381199997,510.230005525,501.81000043
653600.0,64.0,Water Utilities,20250616,6/16/2025,4688032,497.7800014,506.5999041,494.5499964
663824.0,65.0,Wireless Telecommunication Services,20250613,6/13/2025,6310600,351.66000128499996,356.390000127,349.254993212
663827.0,65.0,Wireless Telecommunication Services,20250616,6/16/2025,5790557,357.1600068,358.0649993,351.9649994
