ticker_id,ticker,ticker-full,short-name,sector_id,sector,industry_id,industry
253,ADD,ADD US Equity,COLOR STAR TECHN,2,Consumer Discretionary,19,Diversified Consumer Services
254,ADT,ADT US Equity,ADT INC,2,Consumer Discretionary,19,Diversified Consumer Services
255,ALUR,ALUR US Equity,ALLURION TECHNOL,2,Consumer Discretionary,19,Diversified Consumer Services
256,AMBO,AMBO US Equity,AMBOW EDUCAT-ADR,2,Consumer Discretionary,19,Diversified Consumer Services
257,AMST,AMST US Equity,AMESITE INC,2,Consumer Discretionary,19,Diversified Consumer Services
258,APEI,APEI US Equity,AMERICAN PUBLIC,2,Consumer Discretionary,19,Diversified Consumer Services
259,ATGE,ATGE US Equity,ADTALEM GLOBAL E,2,Consumer Discretionary,19,Diversified Consumer Services
260,BFAM,BFAM US Equity,BRIGHT HORIZONS,2,Consumer Discretionary,19,Diversified Consumer Services
261,BODI,BODI US Equity,BEACHBODY CO INC,2,Consumer Discretionary,19,Diversified Consumer Services
262,CHGG,CHGG US Equity,CHEGG INC,2,Consumer Discretionary,19,Diversified Consumer Services
263,COUR,COUR US Equity,COURSERA,2,Consumer Discretionary,19,Diversified Consumer Services
264,CSV,CSV US Equity,CARRIAGE SERVICE,2,Consumer Discretionary,19,Diversified Consumer Services
265,DUOL,DUOL US Equity,DUOLINGO,2,Consumer Discretionary,19,Diversified Consumer Services
266,EEIQ,EEIQ US Equity,EPICQUEST EDUCAT,2,Consumer Discretionary,19,Diversified Consumer Services
267,EWCZ,EWCZ US Equity,EUROPEAN WAX-A,2,Consumer Discretionary,19,Diversified Consumer Services
268,FTDR,FTDR US Equity,FRONTDOOR INC,2,Consumer Discretionary,19,Diversified Consumer Services
269,GHC,GHC US Equity,GRAHAM HOLDING-B,2,Consumer Discretionary,19,Diversified Consumer Services
270,HRB,HRB US Equity,H&R BLOCK INC,2,Consumer Discretionary,19,Diversified Consumer Services
271,KIDZ,KIDZ US Equity,CLASSOVER HOLD-B,2,Consumer Discretionary,19,Diversified Consumer Services
272,KLC,KLC US Equity,KINDERCARE LEARN,2,Consumer Discretionary,19,Diversified Consumer Services
273,LAUR,LAUR US Equity,LAUREATE EDUCATI,2,Consumer Discretionary,19,Diversified Consumer Services
274,LGCY,LGCY US Equity,LEGACY EDUCATION,2,Consumer Discretionary,19,Diversified Consumer Services
275,LINC,LINC US Equity,LINCOLN EDUCATIO,2,Consumer Discretionary,19,Diversified Consumer Services
276,LOPE,LOPE US Equity,GRAND CANYON EDU,2,Consumer Discretionary,19,Diversified Consumer Services
277,LRN,LRN US Equity,STRIDE INC,2,Consumer Discretionary,19,Diversified Consumer Services
278,MATW,MATW US Equity,MATTHEWS INTL-A,2,Consumer Discretionary,19,Diversified Consumer Services
279,MCW,MCW US Equity,MISTER CAR WASH,2,Consumer Discretionary,19,Diversified Consumer Services
280,MYND,MYND US Equity,MYND.AI INC,2,Consumer Discretionary,19,Diversified Consumer Services
281,NRDY,NRDY US Equity,NERDY INC,2,Consumer Discretionary,19,Diversified Consumer Services
282,PET,PET US Equity,WAG! GROUP CO,2,Consumer Discretionary,19,Diversified Consumer Services
283,PRDO,PRDO US Equity,PERDOCEO EDUCATI,2,Consumer Discretionary,19,Diversified Consumer Services
284,RGS,RGS US Equity,REGIS CORP,2,Consumer Discretionary,19,Diversified Consumer Services
285,SCI,SCI US Equity,SERVICE CORP INT,2,Consumer Discretionary,19,Diversified Consumer Services
286,STRA,STRA US Equity,STRATEGIC EDUCAT,2,Consumer Discretionary,19,Diversified Consumer Services
287,UDMY,UDMY US Equity,UDEMY INC,2,Consumer Discretionary,19,Diversified Consumer Services
288,UTI,UTI US Equity,UNIVERSAL TECHNI,2,Consumer Discretionary,19,Diversified Consumer Services
289,XWEL,XWEL US Equity,XWELL INC,2,Consumer Discretionary,19,Diversified Consumer Services
290,ZSPC,ZSPC US Equity,ZSPACE INC,2,Consumer Discretionary,19,Diversified Consumer Services
291,ABNB,ABNB US Equity,AIRBNB INC-A,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
292,ACEL,ACEL US Equity,ACCEL ENTERTAINM,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
293,AGAE,AGAE US Equity,ALLIED GAMING &,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
294,AGH,AGH US Equity,AUREUS GREENWAY,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
295,AGS,AGS US Equity,PLAYAGS INC,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
296,ARKR,ARKR US Equity,ARK RESTAURANTS,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
297,ARMK,ARMK US Equity,ARAMARK,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
298,BALY,BALY US Equity,BALLY'S CORP,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
299,BDL,BDL US Equity,FLANIGAN'S ENTER,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
300,BH,BH US Equity,BIGLARI HOLDIN-B,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
301,BH/A,BH/A US Equity,NBHSA INC - A,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
302,BJRI,BJRI US Equity,BJ'S RESTAURANTS,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
303,BKNG,BKNG US Equity,BOOKING HOLDINGS,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
304,BLMN,BLMN US Equity,BLOOMIN' BRANDS,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
305,BROS,BROS US Equity,DUTCH BROS INC-A,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
306,BTBD,BTBD US Equity,BT BRANDS INC,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
307,BYD,BYD US Equity,BOYD GAMING CORP,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
308,CAKE,CAKE US Equity,CHEESECAKE FACTO,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
309,CAVA,CAVA US Equity,CAVA GROUP INC,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
310,CBRL,CBRL US Equity,CRACKER BARREL,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
311,CCL,CCL US Equity,CARNIVAL CORP,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
312,CHDN,CHDN US Equity,CHURCHILL DOWNS,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
313,CHH,CHH US Equity,CHOICE HOTELS,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
314,CMG,CMG US Equity,CHIPOTLE MEXICAN,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
315,CNTY,CNTY US Equity,CENTURY CASINOS,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
316,CPHC,CPHC US Equity,CANTERBURY PARK,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
317,CUK,CUK US Equity,CARNIVAL PLC-ADR,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
318,CZR,CZR US Equity,CAESARS ENTERTAI,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
319,DASH,DASH US Equity,DOORDASH INC-A,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
320,DENN,DENN US Equity,DENNY'S CORP,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
321,DIN,DIN US Equity,DINE BRANDS GLOB,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
322,DKNG,DKNG US Equity,DRAFTKINGS INC,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
323,DNUT,DNUT US Equity,KRISPY KREME INC,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
324,DPZ,DPZ US Equity,DOMINO'S PIZZA,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
325,DRI,DRI US Equity,DARDEN RESTAURAN,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
326,EAT,EAT US Equity,BRINKER INTL,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
327,EVRI,EVRI US Equity,EVERI HOLDINGS I,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
328,EXPE,EXPE US Equity,EXPEDIA GROUP IN,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
329,FAT,FAT US Equity,FAT BRANDS-CL A,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
330,FATBB,FATBB US Equity,FAT BRANDS I-CLB,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
331,FLL,FLL US Equity,FULL HOUSE RESRT,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
332,FLUT,FLUT US Equity,FLUTTER ENTER-DI,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
333,FUN,FUN US Equity,SIX FLAGS ENTERT,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
334,FWRG,FWRG US Equity,FIRST WATCH REST,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
335,GBTG,GBTG US Equity,GLOBAL BUSINESS,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
336,GDEN,GDEN US Equity,GOLDEN ENTERTAIN,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
337,GENK,GENK US Equity,GEN RESTAURANT G,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
338,GTIM,GTIM US Equity,GOOD TIMES REST,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
339,H,H US Equity,HYATT HOTELS-A,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
340,HGV,HGV US Equity,HILTON GRAND VAC,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
341,HLT,HLT US Equity,HILTON WORLDWIDE,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
342,HOFV,HOFV US Equity,HALL OF FAME RES,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
343,IGT,IGT US Equity,INTERNATIONAL GA,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
344,INSE,INSE US Equity,INSPIRED ENTERTA,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
345,ISPO,ISPO US Equity,INSPIRATO INC,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
346,JACK,JACK US Equity,JACK IN THE BOX,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
347,KRUS,KRUS US Equity,KURA SUSHI USA-A,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
348,LIND,LIND US Equity,LINDBLAD EXPEDIT,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
349,LNW,LNW US Equity,LIGHT & WONDER I,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
350,LOCO,LOCO US Equity,EL POLLO LOCO HO,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
351,LTH,LTH US Equity,LIFE TIME GROUP,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
352,LTRY,LTRY US Equity,LOTTERY.COM INC,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
353,LUCK,LUCK US Equity,LUCKY STRIKE ENT,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
354,LVS,LVS US Equity,LAS VEGAS SANDS,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
355,MAR,MAR US Equity,MARRIOTT INTL-A,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
356,MCD,MCD US Equity,MCDONALDS CORP,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
357,MCRI,MCRI US Equity,MONARCH CASINO,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
358,MGM,MGM US Equity,MGM RESORTS INTE,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
359,MTN,MTN US Equity,VAIL RESORTS,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
360,NATH,NATH US Equity,NATHANS FAMOUS,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
361,NCLH,NCLH US Equity,NORWEGIAN CRUISE,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
362,NDLS,NDLS US Equity,NOODLES & CO,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
363,PBPB,PBPB US Equity,POTBELLY CORP,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
364,PENN,PENN US Equity,PENN ENTERTAINME,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
365,PLAY,PLAY US Equity,DAVE & BUSTER'S,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
366,PLNT,PLNT US Equity,PLANET FITNESS-A,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
367,PLYA,PLYA US Equity,PLAYA HOTELS & R,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
368,PRKS,PRKS US Equity,UNITED PARKS & R,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
369,PRSU,PRSU US Equity,PURSUIT ATTRACTI,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
370,PTLO,PTLO US Equity,PORTILLO'S-CL A,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
371,PZZA,PZZA US Equity,PAPA JOHN'S INTL,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
372,RAVE,RAVE US Equity,RAVE RESTAURANT,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
373,RCL,RCL US Equity,ROYAL CARIBBEAN,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
374,RICK,RICK US Equity,RCI HOSPITALITY,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
375,ROLR,ROLR US Equity,HIGH ROLLER TECH,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
376,RRGB,RRGB US Equity,RED ROBIN GOURME,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
377,RRR,RRR US Equity,RED ROCK RESOR-A,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
378,RSI,RSI US Equity,RUSH STREET INTE,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
379,SABR,SABR US Equity,SABRE CORP,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
380,SBET,SBET US Equity,SHARPLINK GAMING,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
381,SBUX,SBUX US Equity,STARBUCKS CORP,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
382,SERV,SERV US Equity,SERVE ROBOTICS I,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
383,SG,SG US Equity,SWEETGREEN INC-A,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
384,SHAK,SHAK US Equity,SHAKE SHACK IN-A,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
385,SOND,SOND US Equity,SONDER HOLDINGS,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
386,STKS,STKS US Equity,ONE GROUP HOSPIT,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
387,TH,TH US Equity,TARGET HOSPITALI,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
388,TNL,TNL US Equity,TRAVEL + LEISURE,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
389,TWNP,TWNP US Equity,TWIN HOSPITALITY,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
390,TXRH,TXRH US Equity,TEXAS ROADHOUS,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
391,VAC,VAC US Equity,MARRIOTT VACATIO,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
392,VENU,VENU US Equity,VENU HOLDING COR,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
393,WEN,WEN US Equity,WENDY'S CO/THE,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
394,WH,WH US Equity,WYNDHAM HOTELS &,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
395,WING,WING US Equity,WINGSTOP INC,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
396,WYNN,WYNN US Equity,WYNN RESORTS LTD,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
397,XPOF,XPOF US Equity,XPONENTIAL FIT-A,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
398,YOSH,YOSH US Equity,YOSHIHARU GLOB-A,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
399,YUM,YUM US Equity,YUM! BRANDS INC,2,Consumer Discretionary,34,"Hotels, Restaurants & Leisure"
400,ATER,ATER US Equity,ATERIAN INC,2,Consumer Discretionary,35,Household Durables
401,BLD,BLD US Equity,TOPBUILD COR,2,Consumer Discretionary,35,Household Durables
402,BSET,BSET US Equity,BASSETT FURN,2,Consumer Discretionary,35,Household Durables
403,BZH,BZH US Equity,BEAZER HOMES USA,2,Consumer Discretionary,35,Household Durables
404,CCS,CCS US Equity,CENTURY COMMUNIT,2,Consumer Discretionary,35,Household Durables
405,COOK,COOK US Equity,TRAEGER INC,2,Consumer Discretionary,35,Household Durables
406,CRCT,CRCT US Equity,CRICUT INC- A,2,Consumer Discretionary,35,Household Durables
407,CVCO,CVCO US Equity,CAVCO INDUSTRIES,2,Consumer Discretionary,35,Household Durables
408,DFH,DFH US Equity,DREAM FINDERS-A,2,Consumer Discretionary,35,Household Durables
409,DHI,DHI US Equity,DR HORTON INC,2,Consumer Discretionary,35,Household Durables
410,ETD,ETD US Equity,ETHAN ALLEN,2,Consumer Discretionary,35,Household Durables
411,FLXS,FLXS US Equity,FLEXSTEEL INDS,2,Consumer Discretionary,35,Household Durables
412,GPRO,GPRO US Equity,GOPRO INC-CL A,2,Consumer Discretionary,35,Household Durables
413,GRBK,GRBK US Equity,GREEN BRICK PART,2,Consumer Discretionary,35,Household Durables
414,HBB,HBB US Equity,HAMILTON -A,2,Consumer Discretionary,35,Household Durables
415,HELE,HELE US Equity,HELEN OF TROY,2,Consumer Discretionary,35,Household Durables
416,HOFT,HOFT US Equity,HOOKER FURNISHIN,2,Consumer Discretionary,35,Household Durables
417,HOV,HOV US Equity,HOVNANIAN ENT-A,2,Consumer Discretionary,35,Household Durables
418,IBP,IBP US Equity,INSTALLED BUILDI,2,Consumer Discretionary,35,Household Durables
419,IRBT,IRBT US Equity,IROBOT CORP,2,Consumer Discretionary,35,Household Durables
420,KBH,KBH US Equity,KB HOME,2,Consumer Discretionary,35,Household Durables
421,KOSS,KOSS US Equity,KOSS CORP,2,Consumer Discretionary,35,Household Durables
422,LCUT,LCUT US Equity,LIFETIME BRANDS,2,Consumer Discretionary,35,Household Durables
423,LEG,LEG US Equity,LEGGETT & PLATT,2,Consumer Discretionary,35,Household Durables
424,LEN,LEN US Equity,LENNAR CORP-A,2,Consumer Discretionary,35,Household Durables
425,LEN/B,LEN/B US Equity,LENNAR CORP-B,2,Consumer Discretionary,35,Household Durables
426,LGIH,LGIH US Equity,LGI HOMES INC,2,Consumer Discretionary,35,Household Durables
427,LIVE,LIVE US Equity,LIVE VENTURES IN,2,Consumer Discretionary,35,Household Durables
428,LOVE,LOVE US Equity,LOVESAC CO/THE,2,Consumer Discretionary,35,Household Durables
429,LSEA,LSEA US Equity,LANDSEA HOMES CO,2,Consumer Discretionary,35,Household Durables
430,LZB,LZB US Equity,LA-Z-BOY INC,2,Consumer Discretionary,35,Household Durables
431,MHK,MHK US Equity,MOHAWK INDS,2,Consumer Discretionary,35,Household Durables
432,MHO,MHO US Equity,M/I HOMES INC,2,Consumer Discretionary,35,Household Durables
433,MSN,MSN US Equity,EMERSON RADIO,2,Consumer Discretionary,35,Household Durables
434,MTH,MTH US Equity,MERITAGE HOMES C,2,Consumer Discretionary,35,Household Durables
435,NVFY,NVFY US Equity,NOVA LIFESTYLE I,2,Consumer Discretionary,35,Household Durables
436,NVR,NVR US Equity,NVR INC,2,Consumer Discretionary,35,Household Durables
437,NWL,NWL US Equity,NEWELL BRANDS IN,2,Consumer Discretionary,35,Household Durables
438,PHM,PHM US Equity,PULTEGROUP INC,2,Consumer Discretionary,35,Household Durables
439,PRPL,PRPL US Equity,PURPLE INNOVATIO,2,Consumer Discretionary,35,Household Durables
440,RIME,RIME US Equity,ALGORHYTHM HOLDI,2,Consumer Discretionary,35,Household Durables
441,SDHC,SDHC US Equity,SMITH DOUG HOMES,2,Consumer Discretionary,35,Household Durables
442,SGI,SGI US Equity,SOMNIGROUP INTER,2,Consumer Discretionary,35,Household Durables
443,SKY,SKY US Equity,CHAMPION HOMES I,2,Consumer Discretionary,35,Household Durables
444,SN,SN US Equity,SHARKNINJA INC,2,Consumer Discretionary,35,Household Durables
445,SONO,SONO US Equity,SONOS INC,2,Consumer Discretionary,35,Household Durables
446,STRR,STRR US Equity,STAR EQUITY HOLD,2,Consumer Discretionary,35,Household Durables
447,TMHC,TMHC US Equity,TAYLOR MORRISON,2,Consumer Discretionary,35,Household Durables
448,TOL,TOL US Equity,TOLL BROTHERS,2,Consumer Discretionary,35,Household Durables
449,TPH,TPH US Equity,TRI POINTE HOMES,2,Consumer Discretionary,35,Household Durables
450,UEIC,UEIC US Equity,UNIVERSAL ELEC,2,Consumer Discretionary,35,Household Durables
451,UHG,UHG US Equity,UNITED HOMES GRO,2,Consumer Discretionary,35,Household Durables
452,WHR,WHR US Equity,WHIRLPOOL CORP,2,Consumer Discretionary,35,Household Durables
453,YHGJ,YHGJ US Equity,YUNHONG GREEN CT,2,Consumer Discretionary,35,Household Durables
454,AOUT,AOUT US Equity,AMERICAN OUTDOOR,2,Consumer Discretionary,42,Leisure Products
455,BC,BC US Equity,BRUNSWICK CORP,2,Consumer Discretionary,42,Leisure Products
456,CLAR,CLAR US Equity,CLARUS CORP,2,Consumer Discretionary,42,Leisure Products
457,ESCA,ESCA US Equity,ESCALADE INC,2,Consumer Discretionary,42,Leisure Products
458,FNKO,FNKO US Equity,FUNKO INC-CL A,2,Consumer Discretionary,42,Leisure Products
459,GOLF,GOLF US Equity,ACUSHNET HOLDING,2,Consumer Discretionary,42,Leisure Products
460,HAS,HAS US Equity,HASBRO INC,2,Consumer Discretionary,42,Leisure Products
461,JAKK,JAKK US Equity,JAKKS PACIFIC,2,Consumer Discretionary,42,Leisure Products
462,JOUT,JOUT US Equity,JOHNSON OUTDOO-A,2,Consumer Discretionary,42,Leisure Products
463,MAT,MAT US Equity,MATTEL INC,2,Consumer Discretionary,42,Leisure Products
464,MBUU,MBUU US Equity,MALIBU BOATS-A,2,Consumer Discretionary,42,Leisure Products
465,MCFT,MCFT US Equity,MASTERCRAFT BOAT,2,Consumer Discretionary,42,Leisure Products
466,MODG,MODG US Equity,TOPGOLF CALLAWAY,2,Consumer Discretionary,42,Leisure Products
467,MPX,MPX US Equity,MARINE PRODUCTS,2,Consumer Discretionary,42,Leisure Products
468,NWTG,NWTG US Equity,NEWTON GOLF COMP,2,Consumer Discretionary,42,Leisure Products
469,PII,PII US Equity,POLARIS INC,2,Consumer Discretionary,42,Leisure Products
470,POWW,POWW US Equity,OUTDOOR HOLDING,2,Consumer Discretionary,42,Leisure Products
471,PTON,PTON US Equity,PELOTON INTERA-A,2,Consumer Discretionary,42,Leisure Products
472,RGR,RGR US Equity,STURM RUGER & CO,2,Consumer Discretionary,42,Leisure Products
473,SRM,SRM US Equity,SRM ENTERTAINMEN,2,Consumer Discretionary,42,Leisure Products
474,SWBI,SWBI US Equity,SMITH & WESSON B,2,Consumer Discretionary,42,Leisure Products
475,SWIM,SWIM US Equity,LATHAM GROUP INC,2,Consumer Discretionary,42,Leisure Products
476,TRNR,TRNR US Equity,INTERACTIVE STRE,2,Consumer Discretionary,42,Leisure Products
477,VEEE,VEEE US Equity,TWIN VEE POWERCA,2,Consumer Discretionary,42,Leisure Products
